COMMAND: git status --short
EXIT_CODE: 0
?? static/autosync-test.txt
?? static/css/featured-transfer-of-day.css
?? static/css/header.css
?? static/css/home-placeholder.css
?? static/css/homepage-featured-wirtz-compact.css
?? static/css/homepage-featured-wirtz.css
?? static/css/images/
?? static/css/player-brief-standalone-addon.css
?? static/css/player-value-chart.css
?? static/css/profutbik-logo-site.png
?? static/css/profutbik-mbappe-elite-transparent.png
?? static/css/profutbik-mbappe-elite.webp
?? static/css/transfer-article.css
?? static/css/transfer-article.css.before_compact_stats_v155
?? static/css/transfer-article.css.before_fix_clipped_stats_icons_v168
?? static/css/transfer-article.css.before_fix_icon_clipping_v170
?? static/css/transfer-article.css.before_fontawesome_stats_v162
?? static/css/transfer-article.css.before_force_real_stats_icon_sizes_v169
?? static/css/transfer-article.css.before_stats_bigger_icons_v166
?? static/css/transfer-article.css.before_stats_gold_v160
?? static/css/transfer-article.css.before_stats_green_v156
?? static/css/transfer-article.css.before_stats_icon_labels_v161
?? static/css/transfer-article.css.before_stats_icons_no_inner_cards_v165
?? static/css/transfer-article.css.before_stats_thin_numbers_v158
?? static/css/transfer-article.css.before_stats_tight_gap_v159
?? static/css/transfer-article.css.before_stats_under_chart_v154
?? static/css/transfer-article.css.before_stats_value_align_v157
?? static/css/transfer-article.css.before_v174_remove_minutes_season_labels_icons
?? static/css/transfer-article.css.before_v175_hide_minutes_season_cards
?? static/css/transfer-article.css.before_v176_stats_3_plus_2_grid
?? static/css/transfer-article.css.before_v177_icon_only_tooltip
?? static/css/transfer-player-market-value-chart.css
?? static/css/transfer-player-market-value-chart.css.before_hide_market_note_v167
?? static/css/transfer-ticker.css
?? static/favicon-16x16.png
?? static/favicon-32x32.png
?? static/favicon.ico
?? static/favicon.png
?? static/header.css
?? static/images/clubs/
?? static/images/flags/argentina.svg
?? static/images/flags/england.svg
?? static/images/flags/france.svg
?? static/images/flags/netherlands.svg
?? static/images/flags/portugal-v211.png
?? static/images/flags/spain.svg
?? static/images/homepage/
?? static/images/icons/
?? static/images/placeholders/
?? static/images/players/api/10009.png
?? static/images/players/api/100533.png
?? static/images/players/api/100612.png
?? static/images/players/api/10077.png
?? static/images/players/api/10097.png
?? static/images/players/api/10135.png
?? static/images/players/api/1014.png
?? static/images/players/api/10152.png
?? static/images/players/api/10153.png
?? static/images/players/api/10160.png
?? static/images/players/api/10169.png
?? static/images/players/api/101814.png
?? static/images/players/api/102.png
?? static/images/players/api/10238.png
?? static/images/players/api/10298.png
?? static/images/players/api/10308.png
?? static/images/players/api/10316.png
?? static/images/players/api/10329.png
?? static/images/players/api/10367.png
?? static/images/players/api/103958.png
?? static/images/players/api/104439.png
?? static/images/players/api/10470.png
?? static/images/players/api/10476.png
?? static/images/players/api/104793.png
?? static/images/players/api/104821.png
?? static/images/players/api/104835.png
?? static/images/players/api/10499.png
?? static/images/players/api/105.png
?? static/images/players/api/10500.png
?? static/images/players/api/105154.png
?? static/images/players/api/105320.png
?? static/images/players/api/105581.png
?? static/images/players/api/10563.png
?? static/images/players/api/105971.png
?? static/images/players/api/106487.png
?? static/images/players/api/106725.png
?? static/images/players/api/106759.png
?? static/images/players/api/106835.png
?? static/images/players/api/106851.png
?? static/images/players/api/107.png
?? static/images/players/api/107044.png
?? static/images/players/api/107153.png
?? static/images/players/api/107158.png
?? static/images/players/api/107194.png
?? static/images/players/api/107268.png
?? static/images/players/api/1083.png
?? static/images/players/api/1084.png
?? static/images/players/api/108501.png
?? static/images/players/api/108519.png
?? static/images/players/api/108563.png
?? static/images/players/api/109.png
?? static/images/players/api/1090.png
?? static/images/players/api/10926.png
?? static/images/players/api/1095.png
?? static/images/players/api/109504.png
?? static/images/players/api/1096.png
?? static/images/players/api/1098.png
?? static/images/players/api/10997.png
?? static/images/players/api/110.png
?? static/images/players/api/1100.png
?? static/images/players/api/1101.png
?? static/images/players/api/11012.png
?? static/images/players/api/110153.png
?? static/images/players/api/111274.png
?? static/images/players/api/1119.png
?? static/images/players/api/1124.png
?? static/images/players/api/11245.png
?? static/images/players/api/1125.png
?? static/images/players/api/1130.png
?? static/images/players/api/1134.png
?? static/images/players/api/1135.png
?? static/images/players/api/113581.png
?? static/images/players/api/11379.png
?? static/images/players/api/1138.png
?? static/images/players/api/1139.png
?? static/images/players/api/1141.png
?? static/images/players/api/11421.png
?? static/images/players/api/1144.png
?? static/images/players/api/1145.png
?? static/images/players/api/1148.png
?? static/images/players/api/1149.png
?? static/images/players/api/1150.png
?? static/images/players/api/1153.png
?? static/images/players/api/115588.png
?? static/images/players/api/115589.png
?? static/images/players/api/1157.png
?? static/images/players/api/1159.png
?? static/images/players/api/116.png
?? static/images/players/api/1161.png
?? static/images/players/api/116117.png
?? static/images/players/api/1163.png
?? static/images/players/api/1165.png
?? static/images/players/api/118307.png
?? static/images/players/api/118345.png
?? static/images/players/api/118956.png
?? static/images/players/api/119002.png
?? static/images/players/api/119028.png
?? static/images/players/api/119132.png
?? static/images/players/api/119167.png
?? static/images/players/api/119174.png
?? static/images/players/api/119182.png
?? static/images/players/api/119213.png
?? static/images/players/api/119231.png
?? static/images/players/api/119278.png
?? static/images/players/api/119477.png
?? static/images/players/api/119633.png
?? static/images/players/api/119682.png
?? static/images/players/api/119742.png
?? static/images/players/api/119780.png
?? static/images/players/api/119795.png
?? static/images/players/api/119853.png
?? static/images/players/api/1208.png
?? static/images/players/api/122230.png
?? static/images/players/api/122233.png
?? static/images/players/api/122468.png
?? static/images/players/api/122657.png
?? static/images/players/api/122734.png
?? static/images/players/api/122956.png
?? static/images/players/api/123.png
?? static/images/players/api/1231.png
?? static/images/players/api/1234.png
?? static/images/players/api/1243.png
?? static/images/players/api/125171.png
?? static/images/players/api/125331.png
?? static/images/players/api/125674.png
?? static/images/players/api/1257.png
?? static/images/players/api/125720.png
?? static/images/players/api/125743.png
?? static/images/players/api/126530.png
?? static/images/players/api/1266.png
?? static/images/players/api/126642.png
?? static/images/players/api/126665.png
?? static/images/players/api/12667.png
?? static/images/players/api/126690.png
?? static/images/players/api/126757.png
?? static/images/players/api/126899.png
?? static/images/players/api/126901.png
?? static/images/players/api/126949.png
?? static/images/players/api/126951.png
?? static/images/players/api/126974.png
?? static/images/players/api/127.png
?? static/images/players/api/127011.png
?? static/images/players/api/1271.png
?? static/images/players/api/127164.png
?? static/images/players/api/12724.png
?? static/images/players/api/127280.png
?? static/images/players/api/127372.png
?? static/images/players/api/127426.png
?? static/images/players/api/127471.png
?? static/images/players/api/127579.png
?? static/images/players/api/127609.png
?? static/images/players/api/127619.png
?? static/images/players/api/127631.png
?? static/images/players/api/127634.png
?? static/images/players/api/127769.png
?? static/images/players/api/1278.png
?? static/images/players/api/127817.png
?? static/images/players/api/127929.png
?? static/images/players/api/128007.png
?? static/images/players/api/128287.png
?? static/images/players/api/128342.png
?? static/images/players/api/128345.png
?? static/images/players/api/128365.png
?? static/images/players/api/128380.png
?? static/images/players/api/128382.png
?? static/images/players/api/128384.png
?? static/images/players/api/128398.png
?? static/images/players/api/128461.png
?? static/images/players/api/128478.png
?? static/images/players/api/128533.png
?? static/images/players/api/128582.png
?? static/images/players/api/128809.png
?? static/images/players/api/128850.png
?? static/images/players/api/128853.png
?? static/images/players/api/128951.png
?? static/images/players/api/128968.png
?? static/images/players/api/128987.png
?? static/images/players/api/129033.png
?? static/images/players/api/129058.png
?? static/images/players/api/1291.png
?? static/images/players/api/129119.png
?? static/images/players/api/129643.png
?? static/images/players/api/129657.png
?? static/images/players/api/129670.png
?? static/images/players/api/129672.png
?? static/images/players/api/129673.png
?? static/images/players/api/129678.png
?? static/images/players/api/129681.png
?? static/images/players/api/129682.png
?? static/images/players/api/129695.png
?? static/images/players/api/129711.png
?? static/images/players/api/129718.png
?? static/images/players/api/129728.png
?? static/images/players/api/129774.png
?? static/images/players/api/129778.png
?? static/images/players/api/129785.png
?? static/images/players/api/129791.png
?? static/images/players/api/1298.png
?? static/images/players/api/13.png
?? static/images/players/api/130.png
?? static/images/players/api/1300.png
?? static/images/players/api/1302.png
?? static/images/players/api/130262.png
?? static/images/players/api/1304.png
?? static/images/players/api/130423.png
?? static/images/players/api/131.png
?? static/images/players/api/1314.png
?? static/images/players/api/131529.png
?? static/images/players/api/131535.png
?? static/images/players/api/131546.png
?? static/images/players/api/131551.png
?? static/images/players/api/1321.png
?? static/images/players/api/1322.png
?? static/images/players/api/1323.png
?? static/images/players/api/133.png
?? static/images/players/api/133110.png
?? static/images/players/api/133185.png
?? static/images/players/api/133194.png
?? static/images/players/api/133198.png
?? static/images/players/api/133453.png
?? static/images/players/api/133609.png
?? static/images/players/api/1337.png
?? static/images/players/api/133729.png
?? static/images/players/api/134.png
?? static/images/players/api/134490.png
?? static/images/players/api/134492.png
?? static/images/players/api/134564.png
?? static/images/players/api/134590.png
?? static/images/players/api/1346.png
?? static/images/players/api/134822.png
?? static/images/players/api/134926.png
?? static/images/players/api/135068.png
?? static/images/players/api/135148.png
?? static/images/players/api/135334.png
?? static/images/players/api/135505.png
?? static/images/players/api/135519.png
?? static/images/players/api/135525.png
?? static/images/players/api/135749.png
?? static/images/players/api/135775.png
?? static/images/players/api/1358.png
?? static/images/players/api/135839.png
?? static/images/players/api/135863.png
?? static/images/players/api/135883.png
?? static/images/players/api/136087.png
?? static/images/players/api/1361.png
?? static/images/players/api/136117.png
?? static/images/players/api/136155.png
?? static/images/players/api/1365.png
?? static/images/players/api/136723.png
?? static/images/players/api/137.png
?? static/images/players/api/137210.png
?? static/images/players/api/137223.png
?? static/images/players/api/137302.png
?? static/images/players/api/137303.png
?? static/images/players/api/13736.png
?? static/images/players/api/137430.png
?? static/images/players/api/137441.png
?? static/images/players/api/137721.png
?? static/images/players/api/137854.png
?? static/images/players/api/1379.png
?? static/images/players/api/137976.png
?? static/images/players/api/138.png
?? static/images/players/api/138417.png
?? static/images/players/api/138776.png
?? static/images/players/api/138777.png
?? static/images/players/api/138780.png
?? static/images/players/api/138787.png
?? static/images/players/api/138816.png
?? static/images/players/api/138835.png
?? static/images/players/api/138873.png
?? static/images/players/api/138874.png
?? static/images/players/api/138908.png
?? static/images/players/api/138931.png
?? static/images/players/api/138935.png
?? static/images/players/api/139001.png
?? static/images/players/api/139221.png
?? static/images/players/api/14.png
?? static/images/players/api/140450.png
?? static/images/players/api/1407.png
?? static/images/players/api/140831.png
?? static/images/players/api/141289.png
?? static/images/players/api/1417.png
?? static/images/players/api/141890.png
?? static/images/players/api/141901.png
?? static/images/players/api/14198.png
?? static/images/players/api/142024.png
?? static/images/players/api/14206.png
?? static/images/players/api/142096.png
?? static/images/players/api/1422.png
?? static/images/players/api/142410.png
?? static/images/players/api/142484.png
?? static/images/players/api/14266.png
?? static/images/players/api/142691.png
?? static/images/players/api/142959.png
?? static/images/players/api/143.png
?? static/images/players/api/14327.png
?? static/images/players/api/14329.png
?? static/images/players/api/143295.png
?? static/images/players/api/14330.png
?? static/images/players/api/14341.png
?? static/images/players/api/14353.png
?? static/images/players/api/143648.png
?? static/images/players/api/143705.png
?? static/images/players/api/14379.png
?? static/images/players/api/1438.png
?? static/images/players/api/143827.png
?? static/images/players/api/143830.png
?? static/images/players/api/143831.png
?? static/images/players/api/1439.png
?? static/images/players/api/14395.png
?? static/images/players/api/1442.png
?? static/images/players/api/14445.png
?? static/images/players/api/1445.png
?? static/images/players/api/144656.png
?? static/images/players/api/144693.png
?? static/images/players/api/144729.png
?? static/images/players/api/144740.png
?? static/images/players/api/145057.png
?? static/images/players/api/145059.png
?? static/images/players/api/145060.png
?? static/images/players/api/1454.png
?? static/images/players/api/145476.png
?? static/images/players/api/1455.png
?? static/images/players/api/14553.png
?? static/images/players/api/1456.png
?? static/images/players/api/1457.png
?? static/images/players/api/1460.png
?? static/images/players/api/14602.png
?? static/images/players/api/1461.png
?? static/images/players/api/1462.png
?? static/images/players/api/1463.png
?? static/images/players/api/1465.png
?? static/images/players/api/146586.png
?? static/images/players/api/146751.png
?? static/images/players/api/1468.png
?? static/images/players/api/1469.png
?? static/images/players/api/14691.png
?? static/images/players/api/14704.png
?? static/images/players/api/1471.png
?? static/images/players/api/1478.png
?? static/images/players/api/147831.png
?? static/images/players/api/147835.png
?? static/images/players/api/147859.png
?? static/images/players/api/1479.png
?? static/images/players/api/148099.png
?? static/images/players/api/1482.png
?? static/images/players/api/148448.png
?? static/images/players/api/1485.png
?? static/images/players/api/1489.png
?? static/images/players/api/1494.png
?? static/images/players/api/1495.png
?? static/images/players/api/149557.png
?? static/images/players/api/1496.png
?? static/images/players/api/151756.png
?? static/images/players/api/151943.png
?? static/images/players/api/151971.png
?? static/images/players/api/152418.png
?? static/images/players/api/152609.png
?? static/images/players/api/152654.png
?? static/images/players/api/152845.png
?? static/images/players/api/152846.png
?? static/images/players/api/152849.png
?? static/images/players/api/152856.png
?? static/images/players/api/15286.png
?? static/images/players/api/152953.png
?? static/images/players/api/152955.png
?? static/images/players/api/152967.png
?? static/images/players/api/152969.png
?? static/images/players/api/152970.png
?? static/images/players/api/152982.png
?? static/images/players/api/153.png
?? static/images/players/api/153290.png
?? static/images/players/api/153408.png
?? static/images/players/api/153430.png
?? static/images/players/api/153719.png
?? static/images/players/api/154839.png
?? static/images/players/api/155.png
?? static/images/players/api/1557.png
?? static/images/players/api/15573.png
?? static/images/players/api/15579.png
?? static/images/players/api/1558.png
?? static/images/players/api/15592.png
?? static/images/players/api/1561.png
?? static/images/players/api/15623.png
?? static/images/players/api/1564.png
?? static/images/players/api/156428.png
?? static/images/players/api/156465.png
?? static/images/players/api/156477.png
?? static/images/players/api/156488.png
?? static/images/players/api/156490.png
?? static/images/players/api/156619.png
?? static/images/players/api/1567.png
?? static/images/players/api/15673.png
?? static/images/players/api/15684.png
?? static/images/players/api/156992.png
?? static/images/players/api/157052.png
?? static/images/players/api/157194.png
?? static/images/players/api/15732.png
?? static/images/players/api/157445.png
?? static/images/players/api/1578.png
?? static/images/players/api/157911.png
?? static/images/players/api/157912.png
?? static/images/players/api/15793.png
?? static/images/players/api/15794.png
?? static/images/players/api/15797.png
?? static/images/players/api/157988.png
?? static/images/players/api/157997.png
?? static/images/players/api/158.png
?? static/images/players/api/158054.png
?? static/images/players/api/158065.png
?? static/images/players/api/15811.png
?? static/images/players/api/15812.png
?? static/images/players/api/158121.png
?? static/images/players/api/15837.png
?? static/images/players/api/158378.png
?? static/images/players/api/15843.png
?? static/images/players/api/158431.png
?? static/images/players/api/158440.png
?? static/images/players/api/1585.png
?? static/images/players/api/158532.png
?? static/images/players/api/158644.png
?? static/images/players/api/158694.png
?? static/images/players/api/158697.png
?? static/images/players/api/158698.png
?? static/images/players/api/15870.png
?? static/images/players/api/158710.png
?? static/images/players/api/15874.png
?? static/images/players/api/1588.png
?? static/images/players/api/15881.png
?? static/images/players/api/15884.png
?? static/images/players/api/1590.png
?? static/images/players/api/15900.png
